id,title,url,type,content
Softbank¡¯s Son and Altman at an event to pitch AI to businesses in Tokyo this past February. kim kyung-hoon/Reuters
¡°I have learned over my career, again and again and again, you just have to trust the exponential,¡± Altman said at an event in Tokyo earlier this year. ¡°We¡¯re not built to conceptualize it, but you just have to trust.¡±

Breakfast at ¡®Versailles¡¯
The 40-year-old AI pioneer has never been afraid to bet big. He dropped out of Stanford University to start his first company, at one point using his poker winnings to fund college expenses. After becoming rich, Altman put large chunks of his wealth in startups chasing far-flung technologies like cryptocurrency and nuclear fusion, and loaded up on debt to increase the size of his investments, convinced of their unlimited upside.

Advertisement


Other CEOs were not always on board with his AI ambitions.

Last year, Altman asked Microsoft chief executive Satya Nadella if his company would invest at least $100 billion building new data centers for OpenAI, calling the project Stargate. He said no. 

He got the same response when pitching leaders at the Taiwanese chip-making giant TSMC on a $7-trillion project building new chip manufacturing plants across the world. Altman is ¡°too aggressive for me to believe,¡± chief executive C.C. Wei said at the company¡¯s annual shareholder meeting in 2024.

Altman then turned to Son, the risk-taking chief executive of SoftBank, who was looking to go big in AI after a series of bungled startup bets, including a failed $16-billion investment in WeWork. 

Son had grown obsessed with the singularity, the hypothetical moment where AI becomes smarter than humans and transforms civilization, and was dreaming up ideas such as building AI-powered robot factories across the world. When Altman met Son for dinner in 2023, he emphasized that none of this would be possible without a lot more computing power.

Advertisement


¡°I started thinking, well, if more is better, we should do a lot,¡± Son recounted at a Tokyo event with Altman. 

Hoping to strike a deal, Son invited Altman last November to stay for several days as a guest in his home near Tokyo, a sprawling, countryside estate lined with statues of Roman emperors that associates call Versailles for its striking resemblance to the former royal residence of the French King Louis XIV. (One entrance features a black-and-gold iron gate with a crest featuring an ¡°M¡± with a crown on top). 

Over plates of scrambled eggs, Altman laid out his vision for building a new cloud company with SoftBank that would finance and build data centers across the U.S. for OpenAI. Son agreed to lead what they later unveiled as a planned $500 billion effort, also called Stargate. 

The joint venture recently hit some snags after the two sides disagreed over which sites to build on, The Wall Street Journal reported. OpenAI and SoftBank announced two new data-center sites last month, but they are a fraction of the capacity that OpenAI is securing elsewhere.

President Donald Trump speaks at a podium as Masayoshi Son, Larry Ellison, and Sam Altman listen.
President Trump with Softbank¡¯s Masayoshi Son, Oracle¡¯s Larry Ellison, and OpenAI¡¯s Altman at the White House in January. Julia Demaree Nikhinson/Associated Press
But Altman¡¯s wooing of Son succeeded in kicking off an investment mania. SoftBank¡¯s stock shot up 11% after the White House announcement, as did those of other tech partners named on the project. In the coming weeks and months, OpenAI received hundreds of proposals for potential sites to build on, setting the stage for its next act.

Microsoft cedes ground
In January, Microsoft¡¯s Nadella was attending an unseasonably warm edition of the World Economic Forum in Davos, Switzerland when he was asked in a TV interview about the $500-billion Stargate announcement.

Advertisement


¡°Look, all I know is, I¡¯m good for my $80 billion,¡± he said with a chuckle, referencing how much Microsoft said it would spend building data centers for the fiscal year. The sentiment echoed those shared by two of Altman¡¯s biggest rivals, Anthropic CEO Dario Amodei and Elon Musk, both of whom cast doubt on the project. 

For years, Microsoft¡¯s stock had boomed thanks to its six-year partnership with OpenAI, which included its lucrative role as the startup¡¯s exclusive cloud provider. But some executives inside its Redmond, Wash., headquarters were growing hesitant about funding the massive data-center build-out that Altman wanted, which seemed to increase with no end in sight. 

In February, Nadella was asked in a podcast interview why he wasn¡¯t investing $800 billion into data centers as opposed to $80 billion, given AI¡¯s potential. 

Microsoft CEO Satya Nadella and OpenAI CEO Sam Altman on stage at the OpenAI DevDay conference.
Microsoft CEO Satya Nadella with Altman at a 2023 event in San Francisco. Justin Sullivan/Getty Images
¡°At some point, the supply and demand have to map,¡± he responded. ¡°You can go off the rails completely when you are hyping yourself with the supply-side, versus really understanding how to translate that into real value to customers.¡±

Two days later, analysts at the brokerage firm TD Cowen published a report stating that Microsoft had canceled some of its data-center leases in the U.S., citing its move away from supporting OpenAI workloads. It sparked fresh debate about whether spending on AI infrastructure had grown too extreme. 

Microsoft gave OpenAI permission to find additional computing capacity from other cloud providers, and focused its efforts on courting other customers. 

Advertisement


Then, Oracle swooped in to sign its own $300-billion contract with the startup. Its stock shot up by almost 40% after disclosing a massive uptick in future revenue thanks to the deal, putting it within striking distance of a $1-trillion valuation and briefly making its chairman Larry Ellison the world¡¯s richest man. 

It was a giant win for the 48-year-old legacy database provider, which had long struggled to establish itself in the cloud computing industry. Some Microsoft leaders privately criticized the deal, arguing that it wasn¡¯t certain that Oracle would be able to pull it off. (The giant data-center build-out puts OpenAI on the hook for an average of $60 billion in yearly payments, more than 4 times its current revenue). 

A week after Oracle¡¯s stock spike, Nadella announced what he called ¡°the world¡¯s most powerful AI data center,¡± located in Wisconsin, that will be used in part to train OpenAI models, sharing a video online that showed how quickly Microsoft built the site.

A Stargate data center building under construction in Abilene, Texas.
A Stargate data center building under construction in Abilene, Texas. Kyle Grillot/Bloomberg News
Microsoft is now discussing providing additional computing capacity to OpenAI, according to people familiar with the matter.

A mysterious report
By the summer, the talks between OpenAI and Nvidia on their own AI infrastructure project had stalled.

Advertisement


Then, on June 27, the tech site The Information published a report stating that OpenAI had begun renting Google¡¯s TPU chips to power ChatGPT, causing something of a stir inside Nvidia¡¯s Santa Clara headquarters. 

At the time, it was well-known that OpenAI was looking for ways to reduce its reliance on Nvidia. The startup was busy designing its own custom chip with Broadcom, and was also taking a close look at the chips offered by Nvidia rival AMD. 

That spring, OpenAI also signed its first cloud contract with Google, raising the specter that it might begin using its chips as well.

After the story was published, Huang called Altman asking him if it was true, and signaled that he was open to getting the talks back on track, according to people familiar with the matter. Huang realized that Nvidia could help OpenAI by making a direct investment in the company, a person who spoke to him said. 

Nvidia¡¯s X account then posted a screenshot of an article wherein OpenAI denied having plans to use Google¡¯s in-house chip.

Nvidia ended up signing an agreement to lease up to 5 million of its chips to OpenAI, costing $350 billion by today¡¯s standards. It also has the right to invest up to $100 billion to help the startup pay for the deal. 

Advertisement


Jensen Huang, CEO of Nvidia, speaking to the media in Beijing.
Nvidia chief Jensen Huang in Beijing this past summer. Nvidia has now signed an agreement to lease up to 5 million of its chips to OpenAI, costing $350 billion by today¡¯s standards. Na Bian/Bloomberg News
As part of the deal, Nvidia is also discussing guaranteeing some of the loans that OpenAI plans to take out to build its own data centers, people familiar with the matter said?a move that could saddle the chip giant with billions of dollars in debt obligations if the startup can¡¯t pay for them. The arrangement hasn¡¯t been previously reported.

¡®An AI icon¡¯
Altman was the closing act at AMD¡¯s splashy ¡°Advancing AI¡± keynote, held at a giant convention center in downtown San Jose in June. After walking onstage to rapturous applause, he shared a quick hug with the chip-designer¡¯s chief executive Lisa Su, before being hit with a somewhat awkward question. 

¡°Can I call you an AI icon?¡± Su asked. 

That day, Altman was dealing with a growing list of seemingly intractable problems, including a political fight over its for-profit restructure in California, that threatened to sink the company. But the rest of the tech world was certainly treating him like one?including Su.

Advertisement


¡°OpenAI has truly been at the center of the universe,¡± she went on to tell the crowd. ¡°Everyone listens to what Sam Altman has to say.¡±

AMD had launched its first line of GPUs specifically designed for AI workloads, called Instinct, in 2018, but struggled to keep up with Nvidia. Su wanted a big AI moment, and felt she was getting close with Altman. OpenAI had worked closely with AMD on the design of its latest chip, MI450, and was optimistic about its potential capabilities. 

When Su asked him if there would ever be enough GPUs, Altman mused that a significant fraction of the Earth¡¯s power should be used to run AI. 

The two companies began talks for a deal for OpenAI to spend tens of billions of dollars buying up to 6 gigawatts of capacity from AMD. Su was willing to give them up to 10% of AMD¡¯s future stock as a reward for taking the chance on her unproven chips, effectively giving OpenAI a massive subsidy.  

In a joint interview with Su, Altman, and OpenAI President Greg Brockman, the Journal asked Su whether she had any anxiety about how much of the tech world¡¯s market cap was riding on OpenAI. 

Lisa Su, AMD CEO, delivers the opening keynote speech at Computex 2024.
Lisa Su, chairwoman and CEO of Advanced Micro Devices, in Taipei last year. After AMD announced its deal with OpenAI on Oct. 6, its stock popped 24%, one of its largest-ever single day gains. I-HWA Cheng/AFP/Getty Images
¡°No,¡± Su responded. ¡°What keeps me up at night is getting as much compute as I can to Sam and Greg so that they can really unlock the power of AI.¡±  

After AMD announced its deal with OpenAI on Oct. 6, its stock popped 24%, one of its largest-ever single day gains.

¡°Considering they were so excited about their next-generation product, I¡¯m surprised that they would give away 10% of the company before they even built it,¡± Huang said about the deal on TV. 

Soon after came another announcement: Broadcom said it agreed to build a new chip and computing system with OpenAI engineers. The two sides had been collaborating since early 2024 on the chip, but discussions for a deal accelerated after the Nvidia announcement. 

Broadcom ended up matching the size of the Nvidia deal, offering 10 gigawatts of computing capacity for OpenAI.

Write to Berber Jin at [email]"
,,,,"¾ËÃ÷ÇÏÀÌ¸Ó Ç÷¾× °Ë»ç¹ý Ú¸ FDA µÎ ¹øÂ° ½ÂÀÎ
ÀÌº´±¸ ±âÀÚ2025. 10. 19. 18:01
Å¸ÀÓÅå1¿ä¾àº¸±âÀ½¼ºÀ¸·Î µè±â¹ø¿ª ¼³Á¤±Û¾¾Å©±â Á¶ÀýÇÏ±âÀÎ¼âÇÏ±â
¾ËÃ÷ÇÏÀÌ¸Óº´Àº ³ú Á¶Á÷ ³»¿¡ ´Ü¹éÁúÀÎ º£Å¸ ¾Æ¹Ð·ÎÀÌµå¿Í Å¸¿ì ´Ü¹éÁúÀÌ¶ó´Â ¹°ÁúÀÌ ¾ûÅ°°í ½×ÀÌ´Â °ÍÀÌ ÁÖ¿ä Æ¯Â¡ÀÌ´Ù. µÎ ¹°ÁúÀº ³ú ±â´ÉÀ» ¹æÇØÇÏ°í ½Å°æ¼¼Æ÷ »ç¸êÀ» À¯¹ßÇØ ÀÎÁö ±â´ÉÀ» ÀúÇÏ½ÃÅ²´Ù. °ÔÆ¼ÀÌ¹ÌÁö¹ðÅ© Á¦°ø

¾ËÃ÷ÇÏÀÌ¸Óº´Àº ³ú Á¶Á÷ ³»¿¡ ´Ü¹éÁúÀÎ º£Å¸ ¾Æ¹Ð·ÎÀÌµå¿Í Å¸¿ì ´Ü¹éÁúÀÌ¶ó´Â ¹°ÁúÀÌ ¾ûÅ°°í ½×ÀÌ´Â °ÍÀÌ ÁÖ¿ä Æ¯Â¡ÀÌ´Ù. µÎ ¹°ÁúÀº ³ú ±â´ÉÀ» ¹æÇØÇÏ°í ½Å°æ¼¼Æ÷ »ç¸êÀ» À¯¹ßÇØ ÀÎÁö ±â´ÉÀ» ÀúÇÏ½ÃÅ²´Ù. °ÔÆ¼ÀÌ¹ÌÁö¹ðÅ© Á¦°ø
´ëÇ¥ÀûÀÎ Ä¡¸Å ¿øÀÎÁúÈ¯À¸·Î ¾Ë·ÁÁø ¾ËÃ÷ÇÏÀÌ¸Óº´ Áø´ÜÀ» º¸Á¶ÇÏ´Â Ç÷¾× °Ë»ç¹ýÀÌ ¹Ì±¹ ½ÄÇ°ÀÇ¾à±¹(FDA)¿¡¼­ µÎ ¹øÂ°·Î ½ÂÀÎµÆ´Ù. È¯ÀÚµéÀÇ ÀÎÁö ±â´É ÀúÇÏ Áõ»ó¿¡ ´ëÇÑ Á¶±â Áø´Ü ±âÈ¸°¡ È®´ëµÉ °ÍÀ¸·Î ±â´ëµÈ´Ù.

±¹Á¦ÇÐ¼úÁö '³×ÀÌÃ³'´Â 17ÀÏ(ÇöÁö½Ã°£) FDA°¡ ¾ËÃ÷ÇÏÀÌ¸Óº´ Áø´Ü º¸Á¶¸¦ À§ÇÑ »õ·Î¿î Ç÷¾× °Ë»ç¹ýÀ» ½ÂÀÎÇß´Ù°í º¸µµÇß´Ù.

¾ËÃ÷ÇÏÀÌ¸Óº´Àº ³ú Á¶Á÷ ³»¿¡ ´Ü¹éÁúÀÎ º£Å¸ ¾Æ¹Ð·ÎÀÌµå¿Í Å¸¿ì ´Ü¹éÁúÀÌ¶ó´Â ¹°ÁúÀÌ ¾ûÅ°°í ½×ÀÌ´Â °ÍÀÌ ÁÖ¿ä Æ¯Â¡ÀÌ´Ù. µÎ ¹°ÁúÀº ³ú ±â´ÉÀ» ¹æÇØÇÏ°í ½Å°æ¼¼Æ÷ »ç¸êÀ» À¯¹ßÇØ ÀÎÁö ±â´ÉÀ» ÀúÇÏ½ÃÅ°´Â °ÍÀ¸·Î ¾Ë·ÁÁ®ÀÖ´Ù.


½ºÀ§½º Á¦¾à»ç ·Î½´¿Í ¹Ì±¹ Á¦¾à»ç ÀÏ¶óÀÌ ¸±¸®°¡ °øµ¿ °³¹ßÇÑ '¿¤·º½Ã½º pTau181'Àº Ç÷Àå ³» Å¸¿ì ´Ü¹éÁúÀÎ pTau181ÀÇ ¾çÀ» ÆÄ¾ÇÇÒ ¼ö ÀÖ´Ù. ¾ËÃ÷ÇÏÀÌ¸Óº´ÀÌ ÁøÇàµÇ¸é¼­ º¯ÇüµÈ ´Ü¹éÁúÀ» Á¤·®È­ÇØ Áø´Ü¿¡ È°¿ëÇÏ´Â ¿ø¸®´Ù.

·Î½´´Â 312¸íÀ» ´ë»óÀ¸·Î ÇÑ ÀÓ»ó½ÃÇè¿¡¼­ ¿¤·º½Ã½º pTau181·Î ¾ËÃ÷ÇÏÀÌ¸Óº´ÀÌ ¾ø´Â »ç¶÷À» 97.9%ÀÇ Á¤È®µµ·Î ¹èÁ¦ÇÒ ¼ö ÀÖ´Ù°í 13ÀÏ ¹àÇû´Ù. ÀÎÁö ±â´ÉÀÌ ÀúÇÏµÈ È¯ÀÚ¿¡°Ô ¾ËÃ÷ÇÏÀÌ¸Óº´ÀÌ ¾Æ´Ñ ´Ù¸¥ Áø´ÜÀ» ³»¸± ¼ö ÀÖµµ·Ï µ½´Â °ÍÀÌ´Ù.

¿ÃÇØ 5¿ù ÀÏº» ¹ÙÀÌ¿ÀÅ×Å© ±â¾÷ ÈÄÁö·¹ºñ¿À°¡ °³¹ßÇÑ '·ç¹ÌÆÞ½º'´Â FDA ½ÂÀÎÀ» Ã³À½À¸·Î ¹ÞÀº ¾ËÃ÷ÇÏÀÌ¸Óº´ Ç÷¾× °Ë»ç¹ýÀÌ´Ù. ¶Ç´Ù¸¥ Å¸¿ì ´Ü¹éÁúÀÎ pTau217°ú º£Å¸ ¾Æ¹Ð·ÎÀÌµåÀÇ ºñÀ²À» ÃøÁ¤ÇÑ´Ù. 499¸íÀ» ´ë»óÀ¸·Î ÁøÇàÇÑ ÀÓ»ó½ÃÇè¿¡¼­ ·ç¹ÌÆÞ½º °Ë»ç °á°ú ¾ËÃ÷ÇÏÀÌ¸Ó ¾ç¼º ¹ÝÀÀÀ» º¸ÀÎ »ç¶÷µéÀÇ 92%´Â ÈÄ¼Ó °Ë»ç¿¡¼­µµ ¾ç¼º ¹ÝÀÀÀÌ ³ª¿Ô´Ù.

Àü¹®°¡µéÀº ""Ç÷¾× °Ë»ç°¡ ´Ù¸¥ ¾ËÃ÷ÇÏÀÌ¸Óº´ Áø´Ü µµ±¸¸¦ ¿ÏÀüÈ÷ ´ëÃ¼ÇÏÁø ¾Ê´õ¶óµµ ÀÎÁö Àå¾ÖÀÇ ¿øÀÎÀ» Ã£´Â ÃÊ±â ´Ü°è¿¡ µµ¿òÀÌ µÉ °ÍÀ¸·Î ±â´ëµÈ´Ù""°í ¹àÇû´Ù.

2023³â ¹Ì±¹ ¼­´øÄ¶¸®Æ÷´Ï¾Æ´ë ¿¬±¸ÆÀ¿¡ µû¸£¸é ÇöÀç °æµµÀÎÁöÀå¾Ö¸¦ °¡Áø ¼ºÀÎÀÇ ¾à 92%°¡ Á¦´ë·Î Áø´Ü¹ÞÁö ¸øÇßÀ» °¡´É¼ºÀÌ ÀÖ´Ù.

¾ËÇì½Ã¶ó½º-½É´ÏÈ÷ ¹Ì±¹ ¸ÞÀÌ¿äÅ¬¸®´Ð ±³¼ö´Â ""FDA ½ÂÀÎ °Ë»ç°¡ ´Ã¾î³ª¸é È¯ÀÚµéÀÌ ÀÎÁö ±â´É ÀúÇÏ Áõ»ó¿¡ ´ëÇØ Á¶±â °Ë»çÇÒ ¼ö ÀÖ´Â ±âÈ¸°¡ È®´ëµÉ °Í""ÀÌ¶ó°í ¹àÇû´Ù.

[ÀÌº´±¸ ±âÀÚ [email]]"
,,,,"Blood tests are now approved for Alzheimer¡¯s: how accurate are they?
A second blood test has been been approved by the US Food and Drug Administration to assist in diagnosing Alzheimer¡¯s disease. Will these tests change how cognitive decline is measured?
By Katie Kavanagh
Twitter Facebook Email
Coloured transmission electron micrograph of a neuron in Alzheimer's disease.
A blood test measuring levels of tau protein is almost 98% accurate in ruling out Alzheimer¡¯s disease in individuals with cognitive impairments.Credit: Thomas Deerinck, NCMIR/Science Photo Library

A new blood test to aid with the diagnosis of Alzheimer¡¯s disease has been approved by the US Food and Drug Administration (FDA). The test, which is designed to rule out cognitive decline caused by Alzheimer¡¯s disease, is the first blood test cleared for use in primary-care settings but not a first for Alzheimer¡¯s.

Elecsys pTau181 ? developed by two pharmaceutical companies, Roche in Basel, Switzerland and Eli Lilly in Indianapolis, Indiana ? measures a specific phosphorylated form of tau, known as pTau181 in blood plasma. The test quantifies how much tau protein in the body has been modified as a result of Alzheimer¡¯s disease.

In a press release on 13 October, Roche reported that in a clinical trial of 312 participants, the Elecsys pTau181 test was correctly able to rule out Alzheimer¡¯s 97.9% of the time. The test uses a negative predictive value and helps to rule out Alzheimer¡¯s in individuals with cognitive decline, rather than giving a positive indication that someone has the disease.


Faster, cheaper, better: the rise of blood tests for Alzheimer¡¯s

¡°Numerous research studies have shown that these blood signatures have high concordance. They agree really well with the gold standard biomarkers of Alzheimer¡¯s disease, which we have been using in specialized settings for many years¡±, says Ashvini Keshavan, a neurologist and biomarker researcher at University College London.

However, without full access to the trial data, Keshavan says it¡¯s difficult to fully assess how accurate the test is. ¡°It would be important to see the sensitivity, specificity and positive prediction values to assess the accuracy of this test.¡±

How accurate is the blood test?
Alzheimer¡¯s disease pathology is characterized by the build-up of sticky amyloid-¥â plaques and tangles of tau proteins in brain tissue. Both proteins disrupt brain function, lead to neuron death and are the causes of cognitive decline associated with the disease1.

One other Alzheimer¡¯s blood test has already been approved to measure these biomarkers in individuals¡¯ blood. In May, Lumipulse, developed by biotechnology firm Fujirebio in Tokyo, gained approval from the FDA. This test measures the ratio of two proteins: pTau217 and amyloid-¥â (1?42). Alicia Algeciras-Schimnich, a clinical chemist at the Mayo Clinic in Rochester, Minnesota, says the two tests work slightly differently ? with the Lumipulse test able to both positively test for and rule out the presence of Alzheimer¡¯s pathology.

During a trial of 499 people, 97% of individuals who tested negative for the disease on the Lumipulse test had their results confirmed by follow-up diagnostics tests, which measure the levels of these proteins in the cerebrospinal fluid and brain tissue. Almost 92% of those with a positive Lumipulse result for Alzheimer¡¯s disease had positive follow-up tests.

Coloured MRI scans of a healthy brain (left) and a brain with aggregations of tau protein (right).
Coloured magnetic resonance imaging (MRI) scans of a healthy brain (left) and a brain with aggregations of tau proteins (right). Credit: Mark & Mary Stevens Neuroimaging and Informatics Inst./Science Photo Library

But as accurate as they¡¯re said to be, the blood tests are prone to uncertain results when linking cognitive symptoms with Alzheimer¡¯s. Individuals can fall into a ¡®grey zone¡¯ and require further testing to provide a clear diagnosis.

More than 30% of all samples that were analysed with a pTau217 test developed by Quanterix, a life-sciences company in Billerica, Massachusetts, fell into this grey zone2. A similar number has not been reported for the Elecsys or Lumipulse tests.

Will the tests change Alzheimer¡¯s diagnostics?
Currently, about 92% of adults with mild cognitive impairment might go undiagnosed3. Neurologists have hailed the new blood tests that measure biomarkers of Alzheimer¡¯s to be a major turning point for diagnosing the disease and distinguishing it from other conditions related to cognitive decline.

Previously, the only way to detect these disease-related biomarkers was to perform a lumbar puncture to take a sample of cerebrospinal fluid, or with a neuroimaging technique called positron-emission tomography (PET). Neurologists also rely on clinical assessments of dementia-like behaviours, and personal reports from the individual and their family members to diagnose the disease.

Alzheimer¡¯s blood tests will not replace these other diagnostic tools but they can provide an accessible initial step to find the root cause of cognitive and memory problems when used in combination with other diagnostic tests, says Algeciras-Schimnich.


Blood tests could soon predict your risk of Alzheimer¡¯s

The blood tests should only be used for people who report symptoms of cognitive decline, Kashavan says. ¡°There is a background prevalence of amyloid pathology that increases with age, so just because pathology is present, it doesn¡¯t tell you that it is the cause of the person¡¯s symptoms.¡±

Kashavan adds that more companies ¡°are coming through¡± to make blood tests that will measure various biomarkers for Alzheimer¡¯s disease, ¡°which is a good thing because it means there¡¯s a lot of competition in this space¡±, says Keshavan.

Algeciras-Schimnich agrees, saying that ¡°having more FDA approved tests will increase the access for patients to have early testing and an early answer for their symptoms of cognitive decline¡±.

doi: https://doi.org/10.1038/d41586-025-03394-w"
