run_id,editor_profile,humanizer_profile,platform,language,humanized_content
"4","professional","friendly_english_v1","x","en","Hey real estate enthusiasts & Seoul lovers! 👋 Did you hear about the buzz in Daechi-dong? Something big is making waves in the South Korean real estate scene! 🇰🇷🏠 A major deal for the iconic '더스톤대치' building is set to finalize on September 8, 2025! 🎉

This landmark property, right in the heart of Seoul's super-prestigious Daechi-dong educational district, is changing hands! 🤩

Here's the scoop:
*   The Deal: This prime building is being acquired for approximately 59 billion KRW (that's about 0.059 trillion KRW!). 💰
*   Location, Location, Location! 📍 It's situated directly opposite the famous Eunma Apartment (a key spot in Gangnam's huge reconstruction project!) and surrounded by all those top-tier academies Daechi-dong is known for. Talk about strategic positioning!
*   The Building: Built in 2021, it's an impressive 8-story structure. 🏢
*   Star Tenants: Home to super popular academies like 시대인재 and 강남대성, which are basically legends in the local education world! 📚✨

The Journey:
This wasn't an easy sale! It took 26 public auction attempts (8 of which saw NO bids! 🤯) before it finally went to a private sale agreement. It was originally appraised at a much, much higher value, so this final deal came in significantly lower.

Who's the Buyer?
Meet 주영엔에스 (Jooyoung NS)! A rapidly growing health supplement company that's been booming thanks to increasing demand from Korea's aging population. They've made a substantial investment here, marking a major strategic move! 💪

What do the experts say? 🤔
Opinions are a bit mixed! While everyone agrees the top-notch educational tenants add huge intrinsic value, some think it could have gone for even more given its desirability in this specialized market. This acquisition definitely signals a fascinating shift, with a health-focused company making a splash in Gangnam's super competitive educational real estate market! 📊

What do you think of this big move? Let us know below! 👇

#SeoulRealEstate #GangnamStyle #DaechiDong #PropertyInvestment #KoreaBusiness #RealEstateNews #LuxuryProperty #InvestmentStrategy #SouthKorea #JooyoungNS"
"4","professional","friendly_english_v1","facebook","en","Did you guys hear about the latest buzz in Seoul's real estate world? 🤩

The Stone Daechi building in super-hot Daechi-dong just got sold for a whopping ~₩590 billion (that's 0.59 trillion won)! 🤯 Guess who scooped it up? Jooyoung N&S, a major health supplement company! 💊

This is a HUGE deal, especially since the contract officially finalizes on September 8, 2025. This sale finally puts an end to a loooong and tough public auction process. Phew! 😅

So, what's 'The Stone Daechi' all about? ✨
*   It was completed in 2021, a sleek 8-story building with a massive 80,000 square meters! 🏢
*   Its location? TOP-NOTCH! Right in the heart of Daechi-dong, known for its elite schools. Plus, it's literally right across from the iconic Eunma Apartment, a symbol of Gangnam's redevelopment! Talk about prime real estate! 📍

But get this, the journey to this sale wasn't easy! 🎢
*   It started with a high appraisal of ~₩715.6 billion. But after EIGHT failed auctions (and a total of 26 attempts!), it just couldn't find a buyer. So many ups and downs! 📉
*   Eventually, Jooyoung N&S snapped it up through a private contract for a significantly lower price than that initial appraisal. Smart move? 🤔
*   Industry whispers say Jooyoung N&S used about ₩300 billion in loans and paid the rest (~₩290 billion) in cash! 💰
*   Why this building? It's home to awesome tenants like Sidae Injae and Gangnam Daesung – super popular prep schools in the area! It's a seriously strategic investment! 📚

Experts are a bit divided on this. On one hand, having those strong tenants adds tons of value! 👍 But many also feel the seller could've gotten even more, considering its prime educational spot and popularity. What do YOU think? 🤔

Let's talk about the buyer! Jooyoung N&S isn't just any company. 💪
*   Founded in 2003, they've been growing super fast thanks to the increasing demand for health supplements in our aging society. 👵👴
*   Their financials are SOLID! In 2022, they pulled in ₩1.2 trillion in revenue and ₩578 billion in operating profit! Wow! 📈
*   Currently, they're operating from Terra Tower 2 nearby. Wonder if they'll move? 👀

The future plans for 'The Stone Daechi' are still under wraps. 🤫 But this deal is a *huge* example of how dynamic Korea's real estate market is! A health supplement company diving into the super competitive Gangnam education real estate scene? That's definitely something new! 🤯

What do you think this means for Daechi-dong's future? Share your thoughts below! 👇

#SeoulRealEstate #DaechiDong #TheStoneDaechi #JooyoungNS #RealEstateNews #KoreanEconomy #BigDeal"
"4","professional","friendly_english_v1","threads","en","Did you hear the latest real estate buzz from Seoul? 🤩 Something HUGE just went down in Daechi-dong, and we're here to spill the tea! ☕️

Guess what?! The iconic 'The Stone Daechi' building, right in the heart of Seoul's super-famous education district, just got a new owner! 🏢✨

Here's the lowdown:
*   **What happened?** The landmark 'The Stone Daechi' building was acquired.
*   **Where?** Daechi-dong, Seoul – yep, the ultimate hotspot for top academies and education! 📚
*   **Who's the buyer?** It's Jooyoung NS Co., Ltd., a massive health functional food company known for its awesome marketing (and maybe a celeb or two! 😉).
*   **How much?** They closed the deal for approximately 559 BILLION KRW! 🤯 Talk about a big investment!

This deal officially wrapped up on September 8, 2023, finally bringing an end to a really long (and tough!) public auction process. Phew! 😮‍💨

A little about The Stone Daechi:
*   It was completed in 2021, so it's super modern and prime!
*   It boasts 8 floors and a massive 80,000 square meters of space.
*   Its location is unbeatable – surrounded by prestigious educational institutions and even directly opposite Eunma Apartment, a true symbol of Gangnam's redevelopment! Talk about prime real estate! 🌟

Fun fact: This building was initially appraised much higher (around 715.6 billion KRW!) but struggled to find a buyer through 26 auction attempts! 🤯 Jooyoung NS swooped in with a private contract and secured it for a *lower* price than its initial valuation. Smart move! 🧠

Industry whispers say Jooyoung NS funded this with about 300 billion KRW from loans and the rest from their own cash. Why such a big splash? 🤔 It's seen as a seriously strategic investment, especially since the building already has fantastic tenants like the highly respected Sidae Injae and Gangnam Daesung academies! 🎓

Market experts have mixed feelings – some see the influential tenants as a clear value boost, while others wonder if it could have fetched an even higher price given Daechi-dong's unique desirability. 🤔 What do YOU think?

And who is Jooyoung NS, you ask? They're a powerhouse! 💪
*   Founded in 2003, they've seen incredible growth in the health functional food market, especially with the aging population trend.
*   In 2022 alone, they raked in 1.2 TRILLION KRW in revenue and 578 billion KRW in operating profit, solidifying their spot as an industry leader! 🚀

While their exact plans for 'The Stone Daechi' aren't clear yet, this deal is a huge signal! It shows a health functional food giant entering Gangnam's core education real estate market, potentially shaking up the domestic property investment scene! 💥

What are your thoughts on this mega-deal? Let us know in the comments below! 👇

#SeoulRealEstate #DaechiDong #KoreanBusiness #PropertyInvestment #BigDeal #HealthFoodPower"
"4","professional","friendly_korean_v1","linkedin","kor","대치동 '더스톤대치' 건물이 무려 5,900억 원에 팔렸대요! 😲💸 강남 핵심 상권의 핫한 소식인데요, 자세히 알아볼까요?

이번 거래의 주인공은 바로 건강식품 회사 '주영엔에스'예요. 배우 지성님 광고로도 유명한 그 회사 맞죠? ✨ 길고 길었던 경매 끝에 2025년 9월 8일, 드디어 주인이 바뀌었답니다!

이 건물은 2021년에 지어진 8층짜리예요.
학원가로 유명한 대치동 한복판에 딱! 🏫
그것도 유명한 은마아파트 바로 맞은편이라니, 위치 정말 최고죠? 📍
심지어 건물 안에는 시대인재, 강남대성 같은 최고 학원들이 입점해 있대요. 🤩

그런데 이번 인수 과정이 정말 드라마 같았다고 해요!
무려 26번이나 유찰되고, 8번은 아무도 입찰하지 않아서 주인을 찾기가 너무 어려웠대요. 😮
처음 감정가보다 낮은 가격에 주영엔에스가 품에 안았다고 하네요.

주영엔에스, 재력이 정말 대단하죠? 💰
인수 금액 중 3천억 원은 대출로, 나머지는 현금으로 냈다고 해요. 현금 동원력이 엄청나다는 걸 알 수 있죠! 📈

업계 전문가들 의견은 좀 갈린대요. 🤔
""좋은 학원들이 있어서 가치는 높지만, 대치동 핵심 위치치고는 가격이 아쉽다!"" vs ""그래도 이 정도면 괜찮다!"" 이렇게요.

2003년에 설립된 주영엔에스는 고령화 시대에 맞춰 건강식품 수요가 늘면서 엄청나게 성장한 회사예요. 🚀 2022년 매출 2,100억 원, 영업이익 578억 원을 기록했답니다. 지금은 테라타워2에 임대로 입주해 있지만, 이제 자기 건물이 생기는 거네요! 🎉

앞으로 '더스톤대치' 건물을 어떻게 활용할지 정말 궁금한데요, 건강식품 회사가 강남 핵심 상권의 학원가 건물에 투자했다는 것 자체가 엄청난 변화 같아요. 한국 부동산 시장의 투자 트렌드가 바뀌는 걸까요? 여러분 생각은 어떠세요? 댓글로 알려주세요! 👇

#부동산뉴스 #강남부동산 #대치동 #더스톤대치 #주영엔에스 #부동산트렌드"
"4","professional","friendly_korean_v1","x","kor","강남 대치동에 엄청난 부동산 소식이 들려왔어요! 😮✨

우리나라 최고의 교육 특구, 바로 그 대치동 한복판에 있는 랜드마크 건물 '더스톤대치'가 드디어 새 주인을 찾았답니다! 🏢 누가 샀는지 궁금하시죠?

바로 배우 지성님 광고로 유명한 건강기능식품 회사 '주영엔에스'가 무려 5,900억 원에 인수했다고 해요! 💰 (2025년 9월 8일 최종 계약 완료!)

이 건물, 어떤 곳이냐면요? 🤔
*   2021년에 완공된 8층짜리 아주 새 건물이에요! 🏗️
*   대치동 학원가 한복판, 은마아파트 바로 맞은편에 뙇! 위치가 정말 최고죠? 👍
*   안에는 시대인재, 강남대성 같은 유명 입시 학원들이 입점해 있대요! 📚💡

사실 '더스톤대치'가 새 주인을 찾기까지 우여곡절이 많았다고 해요... 😥
처음 감정가가 7,156억 원이었는데, 무려 26번이나 경매에 나왔었다는 사실! 그중 8번은 유찰될 정도였다고 하네요. 😱 결국 비공개 매각으로 감정가보다 낮은 가격에 주인을 찾게 된 거랍니다!

그럼 '주영엔에스'는 어떤 회사일까요? 📈
*   2003년에 설립되어 건강기능식품 시장에서 정말 빠르게 성장했어요! 💊💪
*   2022년에는 매출 2,100억 원, 영업이익 578억 원을 기록했답니다! 완전 대박이죠? 🔥
*   지금은 테라타워 II에서 세 들어 살고 있는데, 이제 자기 빌딩으로 가는 건가요? 🤩

전문가들은 이번 인수에 대해 여러 가지 의견을 내놓고 있어요. 🤔 유명 학원들이 탄탄하게 입점해 있어서 건물 가치는 확실하다는 의견도 있지만, 대치동의 상징성으로 볼 때 더 비싸게 팔릴 수도 있었다는 시각도 있대요. 🤷‍♀️

건강식품 회사가 강남 교육 부동산에 이렇게 크게 발을 들이다니, 앞으로 한국 부동산 시장에 새로운 바람이 불 것 같지 않나요? 🌬️ 변화의 시작일까요? 🧐

여러분은 어떻게 생각하세요? 🤔 '더스톤대치'의 미래는 과연...?

#더스톤대치 #주영엔에스 #대치동 #강남부동산 #부동산투자 #핫이슈 #재테크 #건물주"
"4","professional","friendly_korean_v1","facebook","kor","와우! ✨ 요즘 국내 부동산 시장 정말 핫하죠? 🔥 특히 강남 대치동 소식은 언제나 뜨거운데요! 오늘은 교육 특구 대치동의 랜드마크 빌딩, '더스톤대치' 매각 스토리를 들려드릴게요! 🗣️

이 건물을 인수한 곳은 바로 유명 연예인 마케팅으로 잘 알려진 건강기능식품 전문 기업 '주영엔에스'랍니다! 💊 어쩐지 신선한 조합 같지 않나요? 😮

잠깐, 핵심 정보 정리해 볼까요? 🧐
*   위치: 강남 교육의 메카, 대치동 한가운데! 심지어 은마아파트 바로 맞은편에 있어요! 🏫
*   인수자: 승승장구 중인 건강기능식품 기업 주영엔에스! 📈
*   건물 규모: 2021년 준공된 지상 8층, 연면적 8만 제곱미터의 삐까뻔쩍 빌딩! 🏙️
*   기존 임차인: 대치동 학부모님들이라면 다 아실 '시대인재', '강남대성' 등 유명 학원들이 이미 자리 잡고 있대요! 📚

사실 이 건물, 공매 과정이 정말 길고 복잡했어요. 무려 26번의 경매 시도와 8번의 유찰을 겪었대요. 😮 그렇게 우여곡절 끝에 주영엔에스가 7156억 원에 비공개 계약을 맺었답니다. 초기 감정가보다 훨씬 낮은 가격이었다고 하니, 주영엔에스 입장에서는 정말 좋은 기회였겠죠? 👍

주영엔에스는 2022년에 매출 1조 2천억 원을 넘긴 탄탄한 회사인데요, 기존 사업장도 대치동 근처에 있었다고 해요. 그런데 갑자기 교육 빌딩을 똭! 인수한 거죠! 😲

앞으로 '더스톤대치'가 어떻게 활용될지는 아직 미지수지만, 건강기능식품 회사가 강남 교육 부동산 시장에 성공적으로 진출했다는 점에서 정말 흥미로운 사례 같아요! 💖 국내 부동산 투자 시장의 새로운 변화를 보여주는 것 같지 않나요?

여러분은 이번 '더스톤대치' 매각 소식, 어떻게 생각하세요? 🤔 댓글로 의견 나눠주세요! 👇

#더스톤대치 #대치동부동산 #주영엔에스 #부동산투자 #강남학원가"
"4","professional","friendly_korean_v1","threads","kor","여러분, 대치동에서 핫한 소식이 들려왔어요! 🤩✨

우리나라 교육의 중심지, 바로 대치동에 있는 랜드마크 빌딩 '더스톤대치'의 주인이 바뀌었대요! 🏢💰

배우 지성님을 모델로 내세워 유명한 건강기능식품 회사, 주영엔에스가 이 건물을 인수했어요. 지난 9월 8일, 오랜 시간 어려웠던 공매 절차가 드디어 마무리된 거랍니다! 🎉

더스톤대치 건물, 어떤 곳이냐면요?
*   2021년에 완공된 새 건물이에요.
*   지상 8층에 연면적도 엄청 넓어요 (약 8만 제곱미터!).
*   대치동 학원가 핵심 중에서도 핵심! 은마아파트 바로 맞은편에 있어서 위치가 정말 최고죠? 🏫

사실 이 건물이 주인을 찾는 과정이 순탄치 않았대요. 경매 시도만 26번, 그중에 8번이나 유찰될 정도였다고 해요. 🤔
그러다 결국 주영엔에스가 7,156억 원에 비공개 계약으로 인수했답니다. 처음에 평가된 금액보다 훨씬 낮은 가격이었다고 해요! 🤫

주영엔에스가 대출 약 3천억 원에 현금 7천5백억 원 이상을 써서 인수한 것으로 추정된다는데요, 정말 대단하죠? 이 건물에는 시대인재, 강남대성 같은 유명 학원들이 입점해 있어서, 이런 우량 임차인들을 보고 투자한 전략적인 선택으로 보여요! 📈

이번 인수에 대해 전문가들 의견은 좀 엇갈리는 것 같아요.
*   ""우량 임차인 덕분에 가치가 충분하다!"" 하는 시각도 있고요.
*   ""대치동 핵심 입지인데, 매각 가격이 너무 저렴하게 책정된 것 같다!"" 하는 의견도 있대요.

주영엔에스도 정말 탄탄한 회사예요.
*   2003년에 생겨서 고령화 시대에 맞춰 건강식품 사업으로 꾸준히 성장했죠.
*   2022년엔 매출 1조 2,021억 원, 영업이익 5,780억 원을 기록할 정도로 파워가 엄청나답니다! 💪

아직 '더스톤대치'를 어떻게 활용할지는 정해지지 않았다고 하는데요. 건강기능식품 회사가 강남 교육의 중심지에 있는 부동산을 인수했다는 점 자체가 앞으로 우리나라 부동산 시장에 어떤 변화를 가져올지 정말 궁금해져요! 😲💡

여러분은 이번 대치동 빌딩 인수 소식, 어떻게 생각하시나요? 댓글로 의견 남겨주세요! 👇

#더스톤대치 #대치동부동산 #주영엔에스 #부동산투자 #강남학원가"
