Timestamp,Provider,Model,TokensUsed,Cost,Function
2025-10-21T07:14:50.571Z,deepl,deepl-api,translate,N/A,3066,N/A
2025-10-21T07:16:44.956Z,openai,gpt-4o-mini,synthesize_sns_draft_v1,2556,N/A,0.003834
2025-10-21T07:16:46.585Z,deepl,deepl-api,translate,N/A,3859,N/A
2025-10-21T08:38:57.675Z,openai,gpt-4o-mini,synthesize_sns_draft_v1,2437,N/A,0.003655
2025-10-21T08:38:59.432Z,deepl,deepl-api,translate,N/A,3371,N/A
2025-10-21T08:39:09.999Z,openai,gpt-4o-mini,synthesize_sns_draft_v1,5363,N/A,0.008045
2025-10-21T08:39:11.171Z,deepl,deepl-api,translate,N/A,4460,N/A
2025-10-21T08:39:17.342Z,openai,gpt-4o-mini,synthesize_sns_draft_v1,2286,N/A,0.003429
2025-10-21T08:39:18.180Z,deepl,deepl-api,translate,N/A,2189,N/A
2025-10-21T08:39:26.005Z,openai,gpt-4o-mini,synthesize_sns_draft_v1,2402,N/A,0.003603
2025-10-21T08:39:26.889Z,deepl,deepl-api,translate,N/A,2851,N/A
2025-10-21T08:39:34.444Z,openai,gpt-4o-mini,synthesize_sns_draft_v1,2113,N/A,0.003170
2025-10-21T08:39:35.344Z,deepl,deepl-api,translate,N/A,2981,N/A
2025-10-21T08:41:30.542Z,openai,gpt-4o-mini,synthesize_sns_draft_v1,2399,N/A,0.003599
2025-10-21T08:41:32.296Z,deepl,deepl-api,translate,N/A,3239,N/A
2025-10-21T08:41:33.294Z,deepl,deepl-api,translate,N/A,3246,N/A
2025-10-21T08:41:34.406Z,deepl,deepl-api,translate,N/A,3369,N/A
2025-10-21T08:41:35.286Z,deepl,deepl-api,translate,N/A,3358,N/A
2025-10-21T08:41:36.237Z,deepl,deepl-api,translate,N/A,3369,N/A
2025-10-21T08:41:45.141Z,openai,gpt-4o-mini,synthesize_sns_draft_v1,5334,N/A,0.008001
2025-10-21T08:41:46.120Z,deepl,deepl-api,translate,N/A,4185,N/A
2025-10-21T08:41:47.080Z,deepl,deepl-api,translate,N/A,4187,N/A
2025-10-21T08:41:48.440Z,deepl,deepl-api,translate,N/A,4335,N/A
2025-10-21T08:41:49.389Z,deepl,deepl-api,translate,N/A,4299,N/A
2025-10-21T08:41:50.371Z,deepl,deepl-api,translate,N/A,4335,N/A
2025-10-21T08:41:57.064Z,openai,gpt-4o-mini,synthesize_sns_draft_v1,2343,N/A,0.003514
2025-10-21T08:41:57.820Z,deepl,deepl-api,translate,N/A,2619,N/A
2025-10-21T08:41:58.499Z,deepl,deepl-api,translate,N/A,2628,N/A
2025-10-21T08:41:59.114Z,deepl,deepl-api,translate,N/A,2722,N/A
2025-10-21T08:41:59.770Z,deepl,deepl-api,translate,N/A,2740,N/A
2025-10-21T08:42:00.495Z,deepl,deepl-api,translate,N/A,2722,N/A
2025-10-21T08:42:07.649Z,openai,gpt-4o-mini,synthesize_sns_draft_v1,2399,N/A,0.003599
2025-10-21T08:42:08.514Z,deepl,deepl-api,translate,N/A,2602,N/A
2025-10-21T08:42:09.306Z,deepl,deepl-api,translate,N/A,2599,N/A
2025-10-21T08:42:10.277Z,deepl,deepl-api,translate,N/A,2673,N/A
2025-10-21T08:42:11.186Z,deepl,deepl-api,translate,N/A,2711,N/A
2025-10-21T08:42:12.339Z,deepl,deepl-api,translate,N/A,2673,N/A
2025-10-21T08:42:19.702Z,openai,gpt-4o-mini,synthesize_sns_draft_v1,2067,N/A,0.003101
2025-10-21T08:42:20.867Z,deepl,deepl-api,translate,N/A,2736,N/A
2025-10-21T08:42:22.350Z,deepl,deepl-api,translate,N/A,2747,N/A
2025-10-21T08:42:23.333Z,deepl,deepl-api,translate,N/A,2848,N/A
2025-10-21T08:42:24.236Z,deepl,deepl-api,translate,N/A,2859,N/A
2025-10-21T08:42:25.150Z,deepl,deepl-api,translate,N/A,2848,N/A
2025-10-21T08:55:01.776Z,gemini,gemini-2.5-flash,edit_professional,1844,N/A,0.000000
2025-10-21T08:55:27.344Z,gemini,gemini-2.5-flash,edit_professional,1919,N/A,0.000000
2025-10-21T08:55:59.736Z,gemini,gemini-2.5-flash,edit_professional,1948,N/A,0.000000
2025-10-21T08:56:34.848Z,gemini,gemini-2.5-flash,edit_professional,1874,N/A,0.000000
2025-10-21T08:57:14.755Z,gemini,gemini-2.5-flash,edit_professional,955,N/A,0.000000
2025-10-21T08:57:41.598Z,gemini,gemini-2.5-flash,edit_professional,945,N/A,0.000000
2025-10-21T08:58:20.652Z,gemini,gemini-2.5-flash,edit_professional,946,N/A,0.000000
2025-10-21T08:58:54.593Z,gemini,gemini-2.5-flash,edit_professional,991,N/A,0.000000
2025-10-21T08:59:13.977Z,gemini,gemini-2.5-flash,edit_professional,2370,N/A,0.000000
2025-10-21T08:59:38.230Z,gemini,gemini-2.5-flash,edit_professional,2396,N/A,0.000000
2025-10-21T09:00:12.167Z,gemini,gemini-2.5-flash,edit_professional,2397,N/A,0.000000
2025-10-21T09:00:43.296Z,gemini,gemini-2.5-flash,edit_professional,2440,N/A,0.000000
2025-10-21T09:01:22.199Z,gemini,gemini-2.5-flash,edit_professional,1212,N/A,0.000000
2025-10-21T09:01:58.344Z,gemini,gemini-2.5-flash,edit_professional,1276,N/A,0.000000
2025-10-21T09:02:30.474Z,gemini,gemini-2.5-flash,edit_professional,1144,N/A,0.000000
2025-10-21T09:03:07.195Z,gemini,gemini-2.5-flash,edit_professional,1267,N/A,0.000000
2025-10-21T09:03:28.076Z,gemini,gemini-2.5-flash,edit_professional,1578,N/A,0.000000
2025-10-21T09:03:50.271Z,gemini,gemini-2.5-flash,edit_professional,1546,N/A,0.000000
2025-10-21T09:04:05.091Z,gemini,gemini-2.5-flash,edit_professional,1608,N/A,0.000000
2025-10-21T09:04:22.930Z,gemini,gemini-2.5-flash,edit_professional,1566,N/A,0.000000
2025-10-21T09:04:47.498Z,gemini,gemini-2.5-flash,edit_professional,726,N/A,0.000000
2025-10-21T09:05:22.845Z,gemini,gemini-2.5-flash,edit_professional,771,N/A,0.000000
2025-10-21T09:05:55.561Z,gemini,gemini-2.5-flash,edit_professional,754,N/A,0.000000
2025-10-21T09:06:19.131Z,gemini,gemini-2.5-flash,edit_professional,763,N/A,0.000000
2025-10-21T09:06:49.001Z,gemini,gemini-2.5-flash,edit_professional,1444,N/A,0.000000
2025-10-21T09:07:32.168Z,gemini,gemini-2.5-flash,edit_professional,1485,N/A,0.000000
2025-10-21T09:08:04.887Z,gemini,gemini-2.5-flash,edit_professional,1496,N/A,0.000000
2025-10-21T09:08:40.219Z,gemini,gemini-2.5-flash,edit_professional,1504,N/A,0.000000
2025-10-21T09:09:14.111Z,gemini,gemini-2.5-flash,edit_professional,689,N/A,0.000000
2025-10-21T09:09:57.722Z,gemini,gemini-2.5-flash,edit_professional,708,N/A,0.000000
2025-10-21T09:10:28.649Z,gemini,gemini-2.5-flash,edit_professional,705,N/A,0.000000
2025-10-21T09:11:18.931Z,gemini,gemini-2.5-flash,edit_professional,705,N/A,0.000000
2025-10-21T09:11:52.397Z,gemini,gemini-2.5-flash,edit_professional,1668,N/A,0.000000
2025-10-21T09:12:21.757Z,gemini,gemini-2.5-flash,edit_professional,1735,N/A,0.000000
2025-10-21T09:12:41.677Z,gemini,gemini-2.5-flash,edit_professional,1733,N/A,0.000000
2025-10-21T09:13:05.674Z,gemini,gemini-2.5-flash,edit_professional,1731,N/A,0.000000
2025-10-21T09:13:36.549Z,gemini,gemini-2.5-flash,edit_professional,829,N/A,0.000000
2025-10-21T09:13:59.375Z,gemini,gemini-2.5-flash,edit_professional,849,N/A,0.000000
2025-10-21T09:14:32.667Z,gemini,gemini-2.5-flash,edit_professional,783,N/A,0.000000
2025-10-21T09:15:15.796Z,gemini,gemini-2.5-flash,edit_professional,886,N/A,0.000000
2025-10-22T02:33:15.984Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:33:30.065Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:33:48.197Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:34:05.833Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:34:26.308Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:34:45.541Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:34:59.733Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:35:15.036Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:35:31.010Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:35:47.676Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:36:12.166Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:36:35.031Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:36:55.551Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:37:01.122Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:37:15.508Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:37:32.425Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:37:44.822Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:37:56.828Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:38:12.953Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:38:30.091Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:38:41.338Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:38:57.421Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:39:10.851Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:39:25.764Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:39:42.488Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:40:06.411Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:40:22.952Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:40:36.966Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:40:49.950Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:41:06.993Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:41:27.350Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:41:42.676Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:41:58.453Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:42:17.847Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:42:36.001Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:42:49.659Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:43:06.971Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:43:22.917Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:43:40.284Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:43:57.179Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:46:20.230Z,gemini,gemini-2.5-flash,humanize_friendly_english_v1,N/A,N/A,N/A
2025-10-22T02:46:33.956Z,gemini,gemini-2.5-flash,humanize_friendly_english_v1,N/A,N/A,N/A
2025-10-22T02:46:48.966Z,gemini,gemini-2.5-flash,humanize_friendly_english_v1,N/A,N/A,N/A
2025-10-22T02:47:03.422Z,gemini,gemini-2.5-flash,humanize_friendly_english_v1,N/A,N/A,N/A
2025-10-22T02:47:23.988Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:47:38.771Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:47:58.116Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:48:12.974Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:48:28.156Z,gemini,gemini-2.5-flash,humanize_friendly_english_v1,N/A,N/A,N/A
2025-10-22T02:48:40.391Z,gemini,gemini-2.5-flash,humanize_friendly_english_v1,N/A,N/A,N/A
2025-10-22T02:48:53.360Z,gemini,gemini-2.5-flash,humanize_friendly_english_v1,N/A,N/A,N/A
2025-10-22T02:49:09.903Z,gemini,gemini-2.5-flash,humanize_friendly_english_v1,N/A,N/A,N/A
2025-10-22T02:49:25.376Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:49:31.148Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:49:45.890Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:50:05.255Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:50:15.239Z,gemini,gemini-2.5-flash,humanize_friendly_english_v1,N/A,N/A,N/A
2025-10-22T02:50:26.775Z,gemini,gemini-2.5-flash,humanize_friendly_english_v1,N/A,N/A,N/A
2025-10-22T02:50:40.268Z,gemini,gemini-2.5-flash,humanize_friendly_english_v1,N/A,N/A,N/A
2025-10-22T02:50:52.339Z,gemini,gemini-2.5-flash,humanize_friendly_english_v1,N/A,N/A,N/A
2025-10-22T02:51:05.457Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:51:19.527Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:51:33.438Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:51:50.528Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:52:02.660Z,gemini,gemini-2.5-flash,humanize_friendly_english_v1,N/A,N/A,N/A
2025-10-22T02:52:26.887Z,gemini,gemini-2.5-flash,humanize_friendly_english_v1,N/A,N/A,N/A
2025-10-22T02:52:40.554Z,gemini,gemini-2.5-flash,humanize_friendly_english_v1,N/A,N/A,N/A
2025-10-22T02:52:55.970Z,gemini,gemini-2.5-flash,humanize_friendly_english_v1,N/A,N/A,N/A
2025-10-22T02:53:12.820Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:53:31.649Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:53:44.481Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:53:56.837Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:54:10.270Z,gemini,gemini-2.5-flash,humanize_friendly_english_v1,N/A,N/A,N/A
2025-10-22T02:54:20.662Z,gemini,gemini-2.5-flash,humanize_friendly_english_v1,N/A,N/A,N/A
2025-10-22T02:54:31.491Z,gemini,gemini-2.5-flash,humanize_friendly_english_v1,N/A,N/A,N/A
2025-10-22T02:54:45.438Z,gemini,gemini-2.5-flash,humanize_friendly_english_v1,N/A,N/A,N/A
2025-10-22T02:55:03.435Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:55:15.967Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:55:33.749Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
2025-10-22T02:55:51.554Z,gemini,gemini-2.5-flash,humanize_friendly_korean_v1,N/A,N/A,N/A
